lang,kurz,,,,,,,,,,,,,,,,,,,
Bogen,Bogen,,,,,,,,,,,,,,,,,,,
Mit,welchem,Geschlecht,identifizieren,Sie,sich?,Q2.1,,,,,,,,,,,,,,
Mitstudierende*r,Q4.82A1,,,,,,,,,,,,,,,,,,,
Dozierende*r,Q4.82A2,,,,,,,,,,,,,,,,,,,
HTWG,Angestellte*r,Q4.82A3,,,,,,,,,,,,,,,,,,
Weiblich,Q4.83A1,,,,,,,,,,,,,,,,,,,
Männlich,Q4.83A2,,,,,,,,,,,,,,,,,,,
Divers,Q4.83A3,,,,,,,,,,,,,,,,,,,
Keine,Angabe,Q4.83A4,,,,,,,,,,,,,,,,,,
"Skala (1: Nicht unangenehm, 5: Sehr unangenehm)",Q4.84,,,,,,,,,,,,,,,,,,,
Ich,habe,sie,als,Scherz,abgetan.,Q5.1A1,,,,,,,,,,,,,,
Ich,habe,die,Person,zurückgewiesen.,Q5.1A2,,,,,,,,,,,,,,,
"Ich habe nichts gesagt, aber es hat mich nachhaltig verunsichert.",Q5.1A3,,,,,,,,,,,,,,,,,,,
"Ich habe mich gefragt, ob ich für das Studium geeignet bin.",Q5.1A4,,,,,,,,,,,,,,,,,,,
Ich,habe,mir,selbst,die,Schuld,gegeben.,Q5.1A5,,,,,,,,,,,,,
Ich,habe,den,Vorfall,sofort,gemeldet.,Q5.1A6,,,,,,,,,,,,,,
Ich,habe,den,Kurs,unter-,oder,abgebrochen.,Q5.1A7,,,,,,,,,,,,,
Ich,habe,dem,keine,weitere,Bedeutung,beigemessen.,Q5.1A8,,,,,,,,,,,,,
"Ich habe nichts gesagt, aber es hat mich gestört.",Q5.1A9,,,,,,,,,,,,,,,,,,,
Ich,habe,aus,Angst,vor,negativen,Konsequenzen,den,Vorfall,nicht,gemeldet.,Q5.1A10,,,,,,,,,
"Ich habe den Vorfall erst gemeldet, als der Kurs vorbei war.",Q5.1A11,,,,,,,,,,,,,,,,,,,
Ich,habe,den,Studiengang,gewechselt.,Q5.1A12,,,,,,,,,,,,,,,
Ich,habe,mit,einer,Vertrauensperson,über,die,Ereignisse,gesprochen.,Q5.1A13,,,,,,,,,,,
Ich,habe,mit,einer*einem,Beschäftigten,der,HTWG,Konstanz,darüber,gesprochen.,Q5.1A14,,,,,,,,,,
Sie,hat,mich,unterstützt.,Q5.2A1,,,,,,,,,,,,,,,,
Sie,hat,mir,geglaubt.,Q5.2A2,,,,,,,,,,,,,,,,
"Sie hat mich ermutigt, den Vorfall in der Hochschule zu melden.",Q5.2A3,,,,,,,,,,,,,,,,,,,
Sie,war,nicht,solidarisch.,Q5.2A4,,,,,,,,,,,,,,,,
Sie,hat,bei,mir,Schuldgefühle,hervorgerufen.,Q5.2A5,,,,,,,,,,,,,,
"Sie hat mir empfohlen, nicht weiter darüber zu sprechen.",Q5.2A6,,,,,,,,,,,,,,,,,,,
"Sie hat mich ermutigt, Anzeige bei der Polizei zu erstatten.",Q5.2A7,,,,,,,,,,,,,,,,,,,
"Ich hatte den Eindruck, sie hat mir nicht geglaubt.",Q5.2A8,,,,,,,,,,,,,,,,,,,
"Ich wusste nicht, an wen ich mich wenden sollte.",Q5.3A1,,,,,,,,,,,,,,,,,,,
Ich,hatte,Angst,vor,negativen,Konsequenzen.,Q5.3A2,,,,,,,,,,,,,,
Ich,wurde,bedroht.,Q5.3A3,,,,,,,,,,,,,,,,,
Mir,wurde,davon,abgeraten.,Q5.3A4,,,,,,,,,,,,,,,,
Es,war,mir,peinlich/unangenehm.,Q5.3A5,,,,,,,,,,,,,,,,
Ich,wollte,aus,persönlichen,Gründen,nicht.,Q5.3A6,,,,,,,,,,,,,,
Das,Team,Gleich,Q6.1A1,,,,,,,,,,,,,,,,,
Die,direkten,Ansprechpersonen,bei,jeglichen,Vorfällen,sexualisierter,Gewalt,Q6.1A2,,,,,,,,,,,,
Keine,Q6.1A3,,,,,,,,,,,,,,,,,,,
